                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_3_SteeringAndCompass
      00051D C0 E0            [24] 2404 	push	acc
      00051F 74s00            [12] 2405 	mov	a,#(___str_3 >> 8)
      000521 C0 E0            [24] 2406 	push	acc
      000523 74 80            [12] 2407 	mov	a,#0x80
      000525 C0 E0            [24] 2408 	push	acc
      000527 12r00r00         [24] 2409 	lcall	_printf
      00052A 15 81            [12] 2410 	dec	sp
      00052C 15 81            [12] 2411 	dec	sp
      00052E 15 81            [12] 2412 	dec	sp
                           000530  2413 	C$Lab3_3_SteeringAndCompass.c$64$1$119 ==.
                                   2414 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:64: while(1)
      000530                       2415 00109$:
                           000530  2416 	C$Lab3_3_SteeringAndCompass.c$67$2$120 ==.
                                   2417 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:67: if (count % 2 == 0) // if 40ms has passed
      000530 E5*1C            [12] 2418 	mov	a,_count
      000532 20 E0 FB         [24] 2419 	jb	acc.0,00109$
                           000535  2420 	C$Lab3_3_SteeringAndCompass.c$69$3$121 ==.
                                   2421 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:69: if(TURN_EN) // If the enable switch is on
      000535 30 B7 18         [24] 2422 	jnb	_TURN_EN,00102$
                           000538  2423 	C$Lab3_3_SteeringAndCompass.c$71$4$122 ==.
                                   2424 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:71: SERVO_PW = ErrorCorrection(); // Get new pulse width 
      000538 12r06rBF         [24] 2425 	lcall	_ErrorCorrection
      00053B 85 82*1A         [24] 2426 	mov	_SERVO_PW,dpl
      00053E 85 83*1B         [24] 2427 	mov	(_SERVO_PW + 1),dph
                           000541  2428 	C$Lab3_3_SteeringAndCompass.c$72$4$122 ==.
                                   2429 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:72: PCA0CP0 = 0xFFFF - SERVO_PW; // Change pulse width
      000541 74 FF            [12] 2430 	mov	a,#0xff
      000543 C3               [12] 2431 	clr	c
      000544 95*1A            [12] 2432 	subb	a,_SERVO_PW
      000546 F5 EA            [12] 2433 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000548 74 FF            [12] 2434 	mov	a,#0xff
      00054A 95*1B            [12] 2435 	subb	a,(_SERVO_PW + 1)
      00054C F5 FA            [12] 2436 	mov	((_PCA0CP0 >> 8) & 0xFF),a
      00054E 80 1C            [24] 2437 	sjmp	00103$
      000550                       2438 00102$:
                           000550  2439 	C$Lab3_3_SteeringAndCompass.c$77$4$123 ==.
                                   2440 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:77: bearing = ReadCompass(); // Read current heading
      000550 12r06r99         [24] 2441 	lcall	_ReadCompass
      000553 85 82*1E         [24] 2442 	mov	_bearing,dpl
      000556 85 83*1F         [24] 2443 	mov	(_bearing + 1),dph
                           000559  2444 	C$Lab3_3_SteeringAndCompass.c$78$4$123 ==.
                                   2445 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:78: SERVO_PW = PW_CENTER; // Set pulse width to center position
      000559 85*14*1A         [24] 2446 	mov	_SERVO_PW,_PW_CENTER
      00055C 85*15*1B         [24] 2447 	mov	(_SERVO_PW + 1),(_PW_CENTER + 1)
                           00055F  2448 	C$Lab3_3_SteeringAndCompass.c$79$4$123 ==.
                                   2449 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:79: PCA0CP0 = 0xFFFF - SERVO_PW; // Change pulse width
      00055F 74 FF            [12] 2450 	mov	a,#0xff
      000561 C3               [12] 2451 	clr	c
      000562 95*1A            [12] 2452 	subb	a,_SERVO_PW
      000564 F5 EA            [12] 2453 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000566 74 FF            [12] 2454 	mov	a,#0xff
      000568 95*1B            [12] 2455 	subb	a,(_SERVO_PW + 1)
      00056A F5 FA            [12] 2456 	mov	((_PCA0CP0 >> 8) & 0xFF),a
      00056C                       2457 00103$:
                           00056C  2458 	C$Lab3_3_SteeringAndCompass.c$82$1$119 ==.
                                   2459 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:82: if(other % 40 == 0) // Print every other 4 outputs
      00056C 75*00 28         [24] 2460 	mov	__moduint_PARM_2,#0x28
      00056F 75*01 00         [24] 2461 	mov	(__moduint_PARM_2 + 1),#0x00
      000572 85*20 82         [24] 2462 	mov	dpl,_other
      000575 85*21 83         [24] 2463 	mov	dph,(_other + 1)
      000578 12r00r00         [24] 2464 	lcall	__moduint
      00057B E5 82            [12] 2465 	mov	a,dpl
      00057D 85 83 F0         [24] 2466 	mov	b,dph
      000580 45 F0            [12] 2467 	orl	a,b
      000582 70 4B            [24] 2468 	jnz	00105$
                           000584  2469 	C$Lab3_3_SteeringAndCompass.c$84$4$124 ==.
                                   2470 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:84: printf("\r\nActual heading = %u",bearing); // Print the actual heading
      000584 C0*1E            [24] 2471 	push	_bearing
      000586 C0*1F            [24] 2472 	push	(_bearing + 1)
      000588 74r4F            [12] 2473 	mov	a,#___str_4
      00058A C0 E0            [24] 2474 	push	acc
      00058C 74s00            [12] 2475 	mov	a,#(___str_4 >> 8)
      00058E C0 E0            [24] 2476 	push	acc
      000590 74 80            [12] 2477 	mov	a,#0x80
      000592 C0 E0            [24] 2478 	push	acc
      000594 12r00r00         [24] 2479 	lcall	_printf
      000597 E5 81            [12] 2480 	mov	a,sp
      000599 24 FB            [12] 2481 	add	a,#0xfb
      00059B F5 81            [12] 2482 	mov	sp,a
                           00059D  2483 	C$Lab3_3_SteeringAndCompass.c$85$4$124 ==.
                                   2484 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:85: printf("\r\nDesired heading = %u", heading); // Print the desired heading
      00059D C0*22            [24] 2485 	push	_heading
      00059F C0*23            [24] 2486 	push	(_heading + 1)
      0005A1 74r65            [12] 2487 	mov	a,#___str_5
      0005A3 C0 E0            [24] 2488 	push	acc
      0005A5 74s00            [12] 2489 	mov	a,#(___str_5 >> 8)
      0005A7 C0 E0            [24] 2490 	push	acc
      0005A9 74 80            [12] 2491 	mov	a,#0x80
      0005AB C0 E0            [24] 2492 	push	acc
      0005AD 12r00r00         [24] 2493 	lcall	_printf
      0005B0 E5 81            [12] 2494 	mov	a,sp
      0005B2 24 FB            [12] 2495 	add	a,#0xfb
      0005B4 F5 81            [12] 2496 	mov	sp,a
                           0005B6  2497 	C$Lab3_3_SteeringAndCompass.c$86$4$124 ==.
                                   2498 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:86: printf("\r\nServo Pulse width = %u", SERVO_PW); // Print the servo pulse width
      0005B6 C0*1A            [24] 2499 	push	_SERVO_PW
      0005B8 C0*1B            [24] 2500 	push	(_SERVO_PW + 1)
      0005BA 74r7C            [12] 2501 	mov	a,#___str_6
      0005BC C0 E0            [24] 2502 	push	acc
      0005BE 74s00            [12] 2503 	mov	a,#(___str_6 >> 8)
      0005C0 C0 E0            [24] 2504 	push	acc
      0005C2 74 80            [12] 2505 	mov	a,#0x80
      0005C4 C0 E0            [24] 2506 	push	acc
      0005C6 12r00r00         [24] 2507 	lcall	_printf
      0005C9 E5 81            [12] 2508 	mov	a,sp
      0005CB 24 FB            [12] 2509 	add	a,#0xfb
      0005CD F5 81            [12] 2510 	mov	sp,a
      0005CF                       2511 00105$:
                           0005CF  2512 	C$Lab3_3_SteeringAndCompass.c$89$3$121 ==.
                                   2513 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:89: other++; // Increment output counter
      0005CF 05*20            [12] 2514 	inc	_other
      0005D1 E4               [12] 2515 	clr	a
      0005D2 B5*20 02         [24] 2516 	cjne	a,_other,00128$
      0005D5 05*21            [12] 2517 	inc	(_other + 1)
      0005D7                       2518 00128$:
      0005D7 02r05r30         [24] 2519 	ljmp	00109$
                           0005DA  2520 	C$Lab3_3_SteeringAndCompass.c$93$1$119 ==.
                           0005DA  2521 	XG$main$0$0 ==.
      0005DA 22               [24] 2522 	ret
                                   2523 ;------------------------------------------------------------
                                   2524 ;Allocation info for local variables in function 'Port_Init'
                                   2525 ;------------------------------------------------------------
                           0005DB  2526 	G$Port_Init$0$0 ==.
                           0005DB  2527 	C$Lab3_3_SteeringAndCompass.c$100$1$119 ==.
                                   2528 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:100: void Port_Init()
                                   2529 ;	-----------------------------------------
                                   2530 ;	 function Port_Init
                                   2531 ;	-----------------------------------------
      0005DB                       2532 _Port_Init:
                           0005DB  2533 	C$Lab3_3_SteeringAndCompass.c$102$1$125 ==.
                                   2534 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:102: P1MDOUT = 0x0F ;//set output pin for CEX0 in push-pull mode
      0005DB 75 A5 0F         [24] 2535 	mov	_P1MDOUT,#0x0f
                           0005DE  2536 	C$Lab3_3_SteeringAndCompass.c$103$1$125 ==.
                                   2537 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:103: P0MDOUT = 0xC0;
      0005DE 75 A4 C0         [24] 2538 	mov	_P0MDOUT,#0xc0
                           0005E1  2539 	C$Lab3_3_SteeringAndCompass.c$104$1$125 ==.
                                   2540 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:104: P0 |= ~0xC0;
      0005E1 43 80 3F         [24] 2541 	orl	_P0,#0x3f
                           0005E4  2542 	C$Lab3_3_SteeringAndCompass.c$105$1$125 ==.
                                   2543 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:105: P3MDOUT &= ~0x80; // Set P3.7 as input 
      0005E4 53 A7 7F         [24] 2544 	anl	_P3MDOUT,#0x7f
                           0005E7  2545 	C$Lab3_3_SteeringAndCompass.c$106$1$125 ==.
                                   2546 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:106: P3 |= 0x80; // Set high impedance
      0005E7 43 B0 80         [24] 2547 	orl	_P3,#0x80
                           0005EA  2548 	C$Lab3_3_SteeringAndCompass.c$107$1$125 ==.
                           0005EA  2549 	XG$Port_Init$0$0 ==.
      0005EA 22               [24] 2550 	ret
                                   2551 ;------------------------------------------------------------
                                   2552 ;Allocation info for local variables in function 'XBR0_Init'
                                   2553 ;------------------------------------------------------------
                           0005EB  2554 	G$XBR0_Init$0$0 ==.
                           0005EB  2555 	C$Lab3_3_SteeringAndCompass.c$114$1$125 ==.
                                   2556 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:114: void XBR0_Init()
                                   2557 ;	-----------------------------------------
                                   2558 ;	 function XBR0_Init
                                   2559 ;	-----------------------------------------
      0005EB                       2560 _XBR0_Init:
                           0005EB  2561 	C$Lab3_3_SteeringAndCompass.c$116$1$126 ==.
                                   2562 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:116: XBR0 = 0x27;     // set up URART0, SPI, SMB, and CEX 0-3
      0005EB 75 E1 27         [24] 2563 	mov	_XBR0,#0x27
                           0005EE  2564 	C$Lab3_3_SteeringAndCompass.c$118$1$126 ==.
                           0005EE  2565 	XG$XBR0_Init$0$0 ==.
      0005EE 22               [24] 2566 	ret
                                   2567 ;------------------------------------------------------------
                                   2568 ;Allocation info for local variables in function 'PCA_Init'
                                   2569 ;------------------------------------------------------------
                           0005EF  2570 	G$PCA_Init$0$0 ==.
                           0005EF  2571 	C$Lab3_3_SteeringAndCompass.c$125$1$126 ==.
                                   2572 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:125: void PCA_Init(void)
                                   2573 ;	-----------------------------------------
                                   2574 ;	 function PCA_Init
                                   2575 ;	-----------------------------------------
      0005EF                       2576 _PCA_Init:
                           0005EF  2577 	C$Lab3_3_SteeringAndCompass.c$127$1$128 ==.
                                   2578 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:127: EA = 1; // Enable all interrupts
      0005EF D2 AF            [12] 2579 	setb	_EA
                           0005F1  2580 	C$Lab3_3_SteeringAndCompass.c$128$1$128 ==.
                                   2581 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:128: EIE1 |= 0x08; // Enable PCA0 interrupts
      0005F1 43 E6 08         [24] 2582 	orl	_EIE1,#0x08
                           0005F4  2583 	C$Lab3_3_SteeringAndCompass.c$129$1$128 ==.
                                   2584 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:129: PCA0MD = 0x81;   // SYSCLK/12, enable CF interrupts, suspend when idle
      0005F4 75 D9 81         [24] 2585 	mov	_PCA0MD,#0x81
                           0005F7  2586 	C$Lab3_3_SteeringAndCompass.c$130$1$128 ==.
                                   2587 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:130: PCA0CPM0 = 0xC2; // 16 bit, enable compare, enable PWM
      0005F7 75 DA C2         [24] 2588 	mov	_PCA0CPM0,#0xc2
                           0005FA  2589 	C$Lab3_3_SteeringAndCompass.c$131$1$128 ==.
                                   2590 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:131: PCA0 = PCA_START; // Set period for 20ms
      0005FA 75 E9 00         [24] 2591 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0005FD 75 F9 70         [24] 2592 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000600  2593 	C$Lab3_3_SteeringAndCompass.c$132$1$128 ==.
                                   2594 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:132: PCA0CN |= 0x40;  // enable PCA
      000600 43 D8 40         [24] 2595 	orl	_PCA0CN,#0x40
                           000603  2596 	C$Lab3_3_SteeringAndCompass.c$133$1$128 ==.
                           000603  2597 	XG$PCA_Init$0$0 ==.
      000603 22               [24] 2598 	ret
                                   2599 ;------------------------------------------------------------
                                   2600 ;Allocation info for local variables in function 'PCA_ISR'
                                   2601 ;------------------------------------------------------------
                           000604  2602 	G$PCA_ISR$0$0 ==.
                           000604  2603 	C$Lab3_3_SteeringAndCompass.c$140$1$128 ==.
                                   2604 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:140: void PCA_ISR ( void ) __interrupt 9
                                   2605 ;	-----------------------------------------
                                   2606 ;	 function PCA_ISR
                                   2607 ;	-----------------------------------------
      000604                       2608 _PCA_ISR:
      000604 C0 E0            [24] 2609 	push	acc
      000606 C0 D0            [24] 2610 	push	psw
                           000608  2611 	C$Lab3_3_SteeringAndCompass.c$142$1$130 ==.
                                   2612 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:142: if (CF)
                           000608  2613 	C$Lab3_3_SteeringAndCompass.c$144$2$131 ==.
                                   2614 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:144: CF = 0; // Clear overflow flag
      000608 10 DF 02         [24] 2615 	jbc	_CF,00108$
      00060B 80 0E            [24] 2616 	sjmp	00102$
      00060D                       2617 00108$:
                           00060D  2618 	C$Lab3_3_SteeringAndCompass.c$145$2$131 ==.
                                   2619 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:145: PCA0 = PCA_START; // Set period for 20ms
      00060D 75 E9 00         [24] 2620 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000610 75 F9 70         [24] 2621 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000613  2622 	C$Lab3_3_SteeringAndCompass.c$146$2$131 ==.
                                   2623 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:146: count++; // Increment overflow counter
      000613 05*1C            [12] 2624 	inc	_count
      000615 E4               [12] 2625 	clr	a
      000616 B5*1C 02         [24] 2626 	cjne	a,_count,00109$
      000619 05*1D            [12] 2627 	inc	(_count + 1)
      00061B                       2628 00109$:
      00061B                       2629 00102$:
                           00061B  2630 	C$Lab3_3_SteeringAndCompass.c$149$1$130 ==.
                                   2631 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:149: PCA0CN &= 0x40; // Clear other PCI interrupt sources
      00061B 53 D8 40         [24] 2632 	anl	_PCA0CN,#0x40
      00061E D0 D0            [24] 2633 	pop	psw
      000620 D0 E0            [24] 2634 	pop	acc
                           000622  2635 	C$Lab3_3_SteeringAndCompass.c$150$1$130 ==.
                           000622  2636 	XG$PCA_ISR$0$0 ==.
      000622 32               [24] 2637 	reti
                                   2638 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2639 ;	eliminated unneeded push/pop dpl
                                   2640 ;	eliminated unneeded push/pop dph
                                   2641 ;	eliminated unneeded push/pop b
                                   2642 ;------------------------------------------------------------
                                   2643 ;Allocation info for local variables in function 'SMB_Init'
                                   2644 ;------------------------------------------------------------
                           000623  2645 	G$SMB_Init$0$0 ==.
                           000623  2646 	C$Lab3_3_SteeringAndCompass.c$157$1$130 ==.
                                   2647 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:157: void SMB_Init()
                                   2648 ;	-----------------------------------------
                                   2649 ;	 function SMB_Init
                                   2650 ;	-----------------------------------------
      000623                       2651 _SMB_Init:
                           000623  2652 	C$Lab3_3_SteeringAndCompass.c$159$1$132 ==.
                                   2653 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:159: SMB0CR = 0x93;
      000623 75 CF 93         [24] 2654 	mov	_SMB0CR,#0x93
                           000626  2655 	C$Lab3_3_SteeringAndCompass.c$160$1$132 ==.
                                   2656 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:160: ENSMB = 1;
      000626 D2 C6            [12] 2657 	setb	_ENSMB
                           000628  2658 	C$Lab3_3_SteeringAndCompass.c$161$1$132 ==.
                           000628  2659 	XG$SMB_Init$0$0 ==.
      000628 22               [24] 2660 	ret
                                   2661 ;------------------------------------------------------------
                                   2662 ;Allocation info for local variables in function 'Steering_Servo'
                                   2663 ;------------------------------------------------------------
                                   2664 ;input                     Allocated to registers r7 
                                   2665 ;------------------------------------------------------------
                           000629  2666 	G$Steering_Servo$0$0 ==.
                           000629  2667 	C$Lab3_3_SteeringAndCompass.c$163$1$132 ==.
                                   2668 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:163: void Steering_Servo()
                                   2669 ;	-----------------------------------------
                                   2670 ;	 function Steering_Servo
                                   2671 ;	-----------------------------------------
      000629                       2672 _Steering_Servo:
                           000629  2673 	C$Lab3_3_SteeringAndCompass.c$167$1$133 ==.
                                   2674 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:167: input = getchar();
      000629 12r00r54         [24] 2675 	lcall	_getchar
      00062C AF 82            [24] 2676 	mov	r7,dpl
                           00062E  2677 	C$Lab3_3_SteeringAndCompass.c$168$1$133 ==.
                                   2678 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:168: if(input == 'r') //if 'r' is pressed by the user
      00062E BF 72 1F         [24] 2679 	cjne	r7,#0x72,00108$
                           000631  2680 	C$Lab3_3_SteeringAndCompass.c$170$2$134 ==.
                                   2681 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:170: if(SERVO_PW+10 <= PW_RIGHT)
      000631 74 0A            [12] 2682 	mov	a,#0x0a
      000633 25*1A            [12] 2683 	add	a,_SERVO_PW
      000635 FD               [12] 2684 	mov	r5,a
      000636 E4               [12] 2685 	clr	a
      000637 35*1B            [12] 2686 	addc	a,(_SERVO_PW + 1)
      000639 FE               [12] 2687 	mov	r6,a
      00063A C3               [12] 2688 	clr	c
      00063B E5*16            [12] 2689 	mov	a,_PW_RIGHT
      00063D 9D               [12] 2690 	subb	a,r5
      00063E E5*17            [12] 2691 	mov	a,(_PW_RIGHT + 1)
      000640 9E               [12] 2692 	subb	a,r6
      000641 40 2F            [24] 2693 	jc	00109$
                           000643  2694 	C$Lab3_3_SteeringAndCompass.c$171$2$134 ==.
                                   2695 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:171: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      000643 74 0A            [12] 2696 	mov	a,#0x0a
      000645 25*1A            [12] 2697 	add	a,_SERVO_PW
      000647 F5*1A            [12] 2698 	mov	_SERVO_PW,a
      000649 E4               [12] 2699 	clr	a
      00064A 35*1B            [12] 2700 	addc	a,(_SERVO_PW + 1)
      00064C F5*1B            [12] 2701 	mov	(_SERVO_PW + 1),a
      00064E 80 22            [24] 2702 	sjmp	00109$
      000650                       2703 00108$:
                           000650  2704 	C$Lab3_3_SteeringAndCompass.c$173$1$133 ==.
                                   2705 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:173: else if(input == 'l') //if 'l' is pressed by the user
      000650 BF 6C 1F         [24] 2706 	cjne	r7,#0x6c,00109$
                           000653  2707 	C$Lab3_3_SteeringAndCompass.c$175$2$135 ==.
                                   2708 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:175: if(SERVO_PW-10 >= PW_LEFT)
      000653 E5*1A            [12] 2709 	mov	a,_SERVO_PW
      000655 24 F6            [12] 2710 	add	a,#0xf6
      000657 FE               [12] 2711 	mov	r6,a
      000658 E5*1B            [12] 2712 	mov	a,(_SERVO_PW + 1)
      00065A 34 FF            [12] 2713 	addc	a,#0xff
      00065C FF               [12] 2714 	mov	r7,a
      00065D C3               [12] 2715 	clr	c
      00065E EE               [12] 2716 	mov	a,r6
      00065F 95*18            [12] 2717 	subb	a,_PW_LEFT
      000661 EF               [12] 2718 	mov	a,r7
      000662 95*19            [12] 2719 	subb	a,(_PW_LEFT + 1)
      000664 40 0C            [24] 2720 	jc	00109$
                           000666  2721 	C$Lab3_3_SteeringAndCompass.c$176$2$135 ==.
                                   2722 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:176: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      000666 E5*1A            [12] 2723 	mov	a,_SERVO_PW
      000668 24 F6            [12] 2724 	add	a,#0xf6
      00066A F5*1A            [12] 2725 	mov	_SERVO_PW,a
      00066C E5*1B            [12] 2726 	mov	a,(_SERVO_PW + 1)
      00066E 34 FF            [12] 2727 	addc	a,#0xff
      000670 F5*1B            [12] 2728 	mov	(_SERVO_PW + 1),a
      000672                       2729 00109$:
                           000672  2730 	C$Lab3_3_SteeringAndCompass.c$178$1$133 ==.
                                   2731 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:178: PCA0CP0 = 0xFFFF - SERVO_PW; // Set CEX0 compare value
      000672 74 FF            [12] 2732 	mov	a,#0xff
      000674 C3               [12] 2733 	clr	c
      000675 95*1A            [12] 2734 	subb	a,_SERVO_PW
      000677 F5 EA            [12] 2735 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000679 74 FF            [12] 2736 	mov	a,#0xff
      00067B 95*1B            [12] 2737 	subb	a,(_SERVO_PW + 1)
      00067D F5 FA            [12] 2738 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00067F  2739 	C$Lab3_3_SteeringAndCompass.c$179$1$133 ==.
                                   2740 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-3\Lab3-3_SteeringAndCompass.c:179: printf("\r\nSERVO_PW: %u\n", SERVO_PW);
      00067F C0*1A            [24] 2741 	push	_SERVO_PW
      000681 C0*1B            [24] 2742 	push	(_SERVO_PW + 1)
      000683 74r95            [12] 2743 	mov	a,#___str_7
      000685 C0 E0            [24] 2744 	push	acc
      000687 74s00            [12] 2745 	mov	a,#(___str_7 >> 8)
      000689 C0 E0            [24] 2746 	push	acc
      00068B 74 80            [12] 2747 	mov	a,#0x80
      00068D C0 E0            [24] 2748 	push	acc
      00068F 12r00r00         [24] 2749 	lcall	_printf
      000692 E5 81            [12] 2750 	mov	a,sp
      000694 24 FB            [12] 2751 	add	a,#0xfb
      000696 F5 81            [12] 2752 	mov	sp,a
