                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                   3230 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:571: counts = 0;			// resets counts
      000945 E4               [12] 3231 	clr	a
      000946 F5*00            [12] 3232 	mov	_counts,a
      000948 F5*01            [12] 3233 	mov	(_counts + 1),a
                           00094A  3234 	C$Lab2.c$573$3$150 ==.
                                   3235 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:573: Compare_Answer((ADC_value/16), randomNumber);
      00094A 85*0D 82         [24] 3236 	mov	dpl,_ADC_value
      00094D E5*0E            [12] 3237 	mov	a,(_ADC_value + 1)
      00094F C4               [12] 3238 	swap	a
      000950 C5 82            [12] 3239 	xch	a,dpl
      000952 C4               [12] 3240 	swap	a
      000953 54 0F            [12] 3241 	anl	a,#0x0f
      000955 65 82            [12] 3242 	xrl	a,dpl
      000957 C5 82            [12] 3243 	xch	a,dpl
      000959 54 0F            [12] 3244 	anl	a,#0x0f
      00095B C5 82            [12] 3245 	xch	a,dpl
      00095D 65 82            [12] 3246 	xrl	a,dpl
      00095F C5 82            [12] 3247 	xch	a,dpl
      000961 F5 83            [12] 3248 	mov	dph,a
      000963 85*0A*29         [24] 3249 	mov	_Compare_Answer_PARM_2,_randomNumber
      000966 12r01rD8         [24] 3250 	lcall	_Compare_Answer
                           000969  3251 	C$Lab2.c$575$3$150 ==.
                                   3252 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:575: error = (abs((randomNumber*16) - ADC_value)*2);	// calculates error
      000969 AE*0A            [24] 3253 	mov	r6,_randomNumber
      00096B E5*0B            [12] 3254 	mov	a,(_randomNumber + 1)
      00096D C4               [12] 3255 	swap	a
      00096E 54 F0            [12] 3256 	anl	a,#0xf0
      000970 CE               [12] 3257 	xch	a,r6
      000971 C4               [12] 3258 	swap	a
      000972 CE               [12] 3259 	xch	a,r6
      000973 6E               [12] 3260 	xrl	a,r6
      000974 CE               [12] 3261 	xch	a,r6
      000975 54 F0            [12] 3262 	anl	a,#0xf0
      000977 CE               [12] 3263 	xch	a,r6
      000978 6E               [12] 3264 	xrl	a,r6
      000979 FF               [12] 3265 	mov	r7,a
      00097A EE               [12] 3266 	mov	a,r6
      00097B C3               [12] 3267 	clr	c
      00097C 95*0D            [12] 3268 	subb	a,_ADC_value
      00097E F5 82            [12] 3269 	mov	dpl,a
      000980 EF               [12] 3270 	mov	a,r7
      000981 95*0E            [12] 3271 	subb	a,(_ADC_value + 1)
      000983 F5 83            [12] 3272 	mov	dph,a
      000985 12r00r00         [24] 3273 	lcall	_abs
      000988 AE 82            [24] 3274 	mov	r6,dpl
      00098A AF 83            [24] 3275 	mov	r7,dph
      00098C 8E*0F            [24] 3276 	mov	_error,r6
      00098E EF               [12] 3277 	mov	a,r7
      00098F C5*0F            [12] 3278 	xch	a,_error
      000991 25 E0            [12] 3279 	add	a,acc
      000993 C5*0F            [12] 3280 	xch	a,_error
      000995 33               [12] 3281 	rlc	a
      000996 F5*10            [12] 3282 	mov	(_error + 1),a
      000998 80 98            [24] 3283 	sjmp	00113$
      00099A                       3284 00115$:
                           00099A  3285 	C$Lab2.c$578$2$146 ==.
                                   3286 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:578: if ((10 - error)>0) {					// calculates score for round
      00099A 74 0A            [12] 3287 	mov	a,#0x0a
      00099C C3               [12] 3288 	clr	c
      00099D 95*0F            [12] 3289 	subb	a,_error
      00099F FE               [12] 3290 	mov	r6,a
      0009A0 E4               [12] 3291 	clr	a
      0009A1 95*10            [12] 3292 	subb	a,(_error + 1)
      0009A3 FF               [12] 3293 	mov	r7,a
      0009A4 4E               [12] 3294 	orl	a,r6
      0009A5 60 0E            [24] 3295 	jz	00117$
                           0009A7  3296 	C$Lab2.c$579$3$151 ==.
                                   3297 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:579: points = (10 - error);
      0009A7 74 0A            [12] 3298 	mov	a,#0x0a
      0009A9 C3               [12] 3299 	clr	c
      0009AA 95*0F            [12] 3300 	subb	a,_error
      0009AC F5*06            [12] 3301 	mov	_points,a
      0009AE E4               [12] 3302 	clr	a
      0009AF 95*10            [12] 3303 	subb	a,(_error + 1)
      0009B1 F5*07            [12] 3304 	mov	(_points + 1),a
      0009B3 80 05            [24] 3305 	sjmp	00118$
      0009B5                       3306 00117$:
                           0009B5  3307 	C$Lab2.c$582$3$152 ==.
                                   3308 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:582: points = 0;
      0009B5 E4               [12] 3309 	clr	a
      0009B6 F5*06            [12] 3310 	mov	_points,a
      0009B8 F5*07            [12] 3311 	mov	(_points + 1),a
      0009BA                       3312 00118$:
                           0009BA  3313 	C$Lab2.c$585$2$146 ==.
                                   3314 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:585: totalPoints = totalPoints + points;		// calculates total score
      0009BA E5*06            [12] 3315 	mov	a,_points
      0009BC 25*08            [12] 3316 	add	a,_totalPoints
      0009BE F5*08            [12] 3317 	mov	_totalPoints,a
      0009C0 E5*07            [12] 3318 	mov	a,(_points + 1)
      0009C2 35*09            [12] 3319 	addc	a,(_totalPoints + 1)
      0009C4 F5*09            [12] 3320 	mov	(_totalPoints + 1),a
                           0009C6  3321 	C$Lab2.c$587$2$146 ==.
                                   3322 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:587: printf("\n\n\rScore for this round: %d\n\rTotal score: %d", points, totalPoints);	// display score for round and cumulative score
      0009C6 C0*08            [24] 3323 	push	_totalPoints
      0009C8 C0*09            [24] 3324 	push	(_totalPoints + 1)
      0009CA C0*06            [24] 3325 	push	_points
      0009CC C0*07            [24] 3326 	push	(_points + 1)
      0009CE 74rDD            [12] 3327 	mov	a,#___str_17
      0009D0 C0 E0            [24] 3328 	push	acc
      0009D2 74s07            [12] 3329 	mov	a,#(___str_17 >> 8)
      0009D4 C0 E0            [24] 3330 	push	acc
      0009D6 74 80            [12] 3331 	mov	a,#0x80
      0009D8 C0 E0            [24] 3332 	push	acc
      0009DA 12r00r00         [24] 3333 	lcall	_printf
      0009DD E5 81            [12] 3334 	mov	a,sp
      0009DF 24 F9            [12] 3335 	add	a,#0xf9
      0009E1 F5 81            [12] 3336 	mov	sp,a
                           0009E3  3337 	C$Lab2.c$589$2$146 ==.
                                   3338 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:589: counts = 0;		// resets counts
      0009E3 E4               [12] 3339 	clr	a
      0009E4 F5*00            [12] 3340 	mov	_counts,a
      0009E6 F5*01            [12] 3341 	mov	(_counts + 1),a
                           0009E8  3342 	C$Lab2.c$591$2$146 ==.
                                   3343 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:591: while (counts<169) {		// delay for .5s
      0009E8                       3344 00120$:
      0009E8 C3               [12] 3345 	clr	c
      0009E9 E5*00            [12] 3346 	mov	a,_counts
      0009EB 94 A9            [12] 3347 	subb	a,#0xa9
      0009ED E5*01            [12] 3348 	mov	a,(_counts + 1)
      0009EF 94 00            [12] 3349 	subb	a,#0x00
      0009F1 50 1C            [24] 3350 	jnc	00128$
                           0009F3  3351 	C$Lab2.c$592$3$153 ==.
                                   3352 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:592: for(var=0; var<100; var++);
      0009F3 75*02 64         [24] 3353 	mov	_var,#0x64
      0009F6 75*03 00         [24] 3354 	mov	(_var + 1),#0x00
      0009F9                       3355 00126$:
      0009F9 15*02            [12] 3356 	dec	_var
      0009FB 74 FF            [12] 3357 	mov	a,#0xff
      0009FD B5*02 02         [24] 3358 	cjne	a,_var,00189$
      000A00 15*03            [12] 3359 	dec	(_var + 1)
      000A02                       3360 00189$:
      000A02 E5*02            [12] 3361 	mov	a,_var
      000A04 45*03            [12] 3362 	orl	a,(_var + 1)
      000A06 70 F1            [24] 3363 	jnz	00126$
      000A08 75*02 64         [24] 3364 	mov	_var,#0x64
      000A0B F5*03            [12] 3365 	mov	(_var + 1),a
      000A0D 80 D9            [24] 3366 	sjmp	00120$
      000A0F                       3367 00128$:
                           000A0F  3368 	C$Lab2.c$538$1$145 ==.
                                   3369 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:538: for (round = 0; round<=5; round++) {
      000A0F 05*04            [12] 3370 	inc	_round
      000A11 E4               [12] 3371 	clr	a
      000A12 B5*04 02         [24] 3372 	cjne	a,_round,00191$
      000A15 05*05            [12] 3373 	inc	(_round + 1)
      000A17                       3374 00191$:
      000A17 C3               [12] 3375 	clr	c
      000A18 74 05            [12] 3376 	mov	a,#0x05
      000A1A 95*04            [12] 3377 	subb	a,_round
      000A1C 74 80            [12] 3378 	mov	a,#(0x00 ^ 0x80)
      000A1E 85*05 F0         [24] 3379 	mov	b,(_round + 1)
      000A21 63 F0 80         [24] 3380 	xrl	b,#0x80
      000A24 95 F0            [12] 3381 	subb	a,b
      000A26 40 03            [24] 3382 	jc	00192$
      000A28 02r08rC9         [24] 3383 	ljmp	00127$
      000A2B                       3384 00192$:
                           000A2B  3385 	C$Lab2.c$596$1$145 ==.
                                   3386 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:596: printf("\n\n\rFinal score: %d", totalPoints);	// print final score
      000A2B C0*08            [24] 3387 	push	_totalPoints
      000A2D C0*09            [24] 3388 	push	(_totalPoints + 1)
      000A2F 74r0A            [12] 3389 	mov	a,#___str_18
      000A31 C0 E0            [24] 3390 	push	acc
      000A33 74s08            [12] 3391 	mov	a,#(___str_18 >> 8)
      000A35 C0 E0            [24] 3392 	push	acc
      000A37 74 80            [12] 3393 	mov	a,#0x80
      000A39 C0 E0            [24] 3394 	push	acc
      000A3B 12r00r00         [24] 3395 	lcall	_printf
      000A3E E5 81            [12] 3396 	mov	a,sp
      000A40 24 FB            [12] 3397 	add	a,#0xfb
      000A42 F5 81            [12] 3398 	mov	sp,a
                           000A44  3399 	C$Lab2.c$598$1$145 ==.
                                   3400 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:598: Flash_Biled();		// flash BILED red and green for 1s
      000A44 12r02r1E         [24] 3401 	lcall	_Flash_Biled
                           000A47  3402 	C$Lab2.c$599$1$145 ==.
                           000A47  3403 	XG$Mode_Three$0$0 ==.
      000A47 22               [24] 3404 	ret
                                   3405 ;------------------------------------------------------------
                                   3406 ;Allocation info for local variables in function 'Draw_Bar'
                                   3407 ;------------------------------------------------------------
                                   3408 ;length                    Allocated to registers r7 
                                   3409 ;i                         Allocated to registers r6 
                                   3410 ;------------------------------------------------------------
                           000A48  3411 	G$Draw_Bar$0$0 ==.
                           000A48  3412 	C$Lab2.c$606$1$145 ==.
                                   3413 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:606: void Draw_Bar(unsigned char length)		
                                   3414 ;	-----------------------------------------
                                   3415 ;	 function Draw_Bar
                                   3416 ;	-----------------------------------------
      000A48                       3417 _Draw_Bar:
                           000A48  3418 	C$Lab2.c$610$1$155 ==.
                                   3419 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:610: length = length/4;
      000A48 E5 82            [12] 3420 	mov	a,dpl
      000A4A 03               [12] 3421 	rr	a
      000A4B 03               [12] 3422 	rr	a
      000A4C 54 3F            [12] 3423 	anl	a,#0x3f
      000A4E FF               [12] 3424 	mov	r7,a
                           000A4F  3425 	C$Lab2.c$612$1$155 ==.
                                   3426 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:612: for (i=0; i<length; i++) {
      000A4F 7E 00            [12] 3427 	mov	r6,#0x00
      000A51                       3428 00104$:
      000A51 C3               [12] 3429 	clr	c
      000A52 EE               [12] 3430 	mov	a,r6
      000A53 9F               [12] 3431 	subb	a,r7
      000A54 50 11            [24] 3432 	jnc	00101$
                           000A56  3433 	C$Lab2.c$613$2$156 ==.
                                   3434 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:613: putchar('#');				// prints '#'
      000A56 75 82 23         [24] 3435 	mov	dpl,#0x23
      000A59 C0 07            [24] 3436 	push	ar7
      000A5B C0 06            [24] 3437 	push	ar6
      000A5D 12r00r4A         [24] 3438 	lcall	_putchar
      000A60 D0 06            [24] 3439 	pop	ar6
      000A62 D0 07            [24] 3440 	pop	ar7
                           000A64  3441 	C$Lab2.c$612$1$155 ==.
                                   3442 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:612: for (i=0; i<length; i++) {
      000A64 0E               [12] 3443 	inc	r6
      000A65 80 EA            [24] 3444 	sjmp	00104$
      000A67                       3445 00101$:
                           000A67  3446 	C$Lab2.c$615$1$155 ==.
                                   3447 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:615: length = 63 - length;			// clears the rest of the line
      000A67 74 3F            [12] 3448 	mov	a,#0x3f
      000A69 C3               [12] 3449 	clr	c
      000A6A 9F               [12] 3450 	subb	a,r7
      000A6B FF               [12] 3451 	mov	r7,a
                           000A6C  3452 	C$Lab2.c$616$1$155 ==.
                                   3453 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:616: for (i=0; i<length; i++) {
      000A6C 7E 00            [12] 3454 	mov	r6,#0x00
      000A6E                       3455 00107$:
      000A6E C3               [12] 3456 	clr	c
      000A6F EE               [12] 3457 	mov	a,r6
      000A70 9F               [12] 3458 	subb	a,r7
      000A71 50 11            [24] 3459 	jnc	00102$
                           000A73  3460 	C$Lab2.c$617$2$157 ==.
                                   3461 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:617: putchar(' ');				// prints (63-length) spaces
      000A73 75 82 20         [24] 3462 	mov	dpl,#0x20
      000A76 C0 07            [24] 3463 	push	ar7
      000A78 C0 06            [24] 3464 	push	ar6
      000A7A 12r00r4A         [24] 3465 	lcall	_putchar
      000A7D D0 06            [24] 3466 	pop	ar6
      000A7F D0 07            [24] 3467 	pop	ar7
                           000A81  3468 	C$Lab2.c$616$1$155 ==.
                                   3469 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:616: for (i=0; i<length; i++) {
      000A81 0E               [12] 3470 	inc	r6
      000A82 80 EA            [24] 3471 	sjmp	00107$
      000A84                       3472 00102$:
                           000A84  3473 	C$Lab2.c$619$1$155 ==.
                                   3474 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:619: putchar('|');					// prints end of bar '|'
      000A84 75 82 7C         [24] 3475 	mov	dpl,#0x7c
      000A87 12r00r4A         [24] 3476 	lcall	_putchar
                           000A8A  3477 	C$Lab2.c$621$1$155 ==.
                                   3478 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:621: putchar('\r');					// return to beginning of line
      000A8A 75 82 0D         [24] 3479 	mov	dpl,#0x0d
      000A8D 12r00r4A         [24] 3480 	lcall	_putchar
                           000A90  3481 	C$Lab2.c$622$1$155 ==.
                           000A90  3482 	XG$Draw_Bar$0$0 ==.
      000A90 22               [24] 3483 	ret
                                   3484 ;------------------------------------------------------------
                                   3485 ;Allocation info for local variables in function 'Timer0_ISR'
                                   3486 ;------------------------------------------------------------
                           000A91  3487 	G$Timer0_ISR$0$0 ==.
                           000A91  3488 	C$Lab2.c$625$1$155 ==.
                                   3489 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:625: void Timer0_ISR(void) __interrupt 1
                                   3490 ;	-----------------------------------------
                                   3491 ;	 function Timer0_ISR
                                   3492 ;	-----------------------------------------
      000A91                       3493 _Timer0_ISR:
      000A91 C0 E0            [24] 3494 	push	acc
      000A93 C0 D0            [24] 3495 	push	psw
                           000A95  3496 	C$Lab2.c$627$1$159 ==.
                                   3497 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:627: TF0 = 0;
      000A95 C2 8D            [12] 3498 	clr	_TF0
                           000A97  3499 	C$Lab2.c$628$1$159 ==.
                                   3500 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:628: counts++;	// increments the global variable 'counts'
      000A97 05*00            [12] 3501 	inc	_counts
      000A99 E4               [12] 3502 	clr	a
      000A9A B5*00 02         [24] 3503 	cjne	a,_counts,00103$
      000A9D 05*01            [12] 3504 	inc	(_counts + 1)
      000A9F                       3505 00103$:
      000A9F D0 D0            [24] 3506 	pop	psw
      000AA1 D0 E0            [24] 3507 	pop	acc
                           000AA3  3508 	C$Lab2.c$629$1$159 ==.
                           000AA3  3509 	XG$Timer0_ISR$0$0 ==.
      000AA3 32               [24] 3510 	reti
                                   3511 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3512 ;	eliminated unneeded push/pop dpl
                                   3513 ;	eliminated unneeded push/pop dph
                                   3514 ;	eliminated unneeded push/pop b
                                   3515 ;------------------------------------------------------------
                                   3516 ;Allocation info for local variables in function 'random'
                                   3517 ;------------------------------------------------------------
                           000AA4  3518 	G$random$0$0 ==.
                           000AA4  3519 	C$Lab2.c$633$1$159 ==.
                                   3520 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:633: unsigned char random(void)
                                   3521 ;	-----------------------------------------
                                   3522 ;	 function random
                                   3523 ;	-----------------------------------------
      000AA4                       3524 _random:
                           000AA4  3525 	C$Lab2.c$635$1$161 ==.
                                   3526 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:635: return (rand()%5);  // rand returns a random number between 0 and 32767.
      000AA4 12r00r00         [24] 3527 	lcall	_rand
      000AA7 75*00 05         [24] 3528 	mov	__modsint_PARM_2,#0x05
      000AAA 75*01 00         [24] 3529 	mov	(__modsint_PARM_2 + 1),#0x00
      000AAD 12r00r00         [24] 3530 	lcall	__modsint
                           000AB0  3531 	C$Lab2.c$639$1$161 ==.
                           000AB0  3532 	XG$random$0$0 ==.
      000AB0 22               [24] 3533 	ret
                                   3534 ;------------------------------------------------------------
                                   3535 ;Allocation info for local variables in function 'SetAllLEDs'
                                   3536 ;------------------------------------------------------------
                                   3537 ;sloc0                     Allocated with name '_SetAllLEDs_sloc0_1_0'
                                   3538 ;num                       Allocated to registers r7 
                                   3539 ;------------------------------------------------------------
                           000AB1  3540 	G$SetAllLEDs$0$0 ==.
                           000AB1  3541 	C$Lab2.c$642$1$161 ==.
                                   3542 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:642: void SetAllLEDs(char num) // Sets the output of all LEDs
                                   3543 ;	-----------------------------------------
                                   3544 ;	 function SetAllLEDs
                                   3545 ;	-----------------------------------------
      000AB1                       3546 _SetAllLEDs:
                           000AB1  3547 	C$Lab2.c$644$1$163 ==.
                                   3548 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:644: LED0 = num;
      000AB1 E5 82            [12] 3549 	mov	a,dpl
      000AB3 24 FF            [12] 3550 	add	a,#0xff
      000AB5 E4               [12] 3551 	clr	a
      000AB6 33               [12] 3552 	rlc	a
      000AB7 F5*2D            [12] 3553 	mov	_SetAllLEDs_sloc0_1_0,a
      000AB9 24 FF            [12] 3554 	add	a,#0xff
      000ABB 92 B6            [24] 3555 	mov	_LED0,c
                           000ABD  3556 	C$Lab2.c$645$1$163 ==.
                                   3557 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:645: LED1 = num;
      000ABD E5*2D            [12] 3558 	mov	a,_SetAllLEDs_sloc0_1_0
      000ABF 24 FF            [12] 3559 	add	a,#0xff
      000AC1 92 B5            [24] 3560 	mov	_LED1,c
                           000AC3  3561 	C$Lab2.c$646$1$163 ==.
                                   3562 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:646: LED2 = num;
      000AC3 E5*2D            [12] 3563 	mov	a,_SetAllLEDs_sloc0_1_0
      000AC5 24 FF            [12] 3564 	add	a,#0xff
      000AC7 92 B7            [24] 3565 	mov	_LED2,c
                           000AC9  3566 	C$Lab2.c$647$1$163 ==.
                                   3567 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:647: LED3 = num;	
      000AC9 E5*2D            [12] 3568 	mov	a,_SetAllLEDs_sloc0_1_0
      000ACB 24 FF            [12] 3569 	add	a,#0xff
      000ACD 92 B2            [24] 3570 	mov	_LED3,c
                           000ACF  3571 	C$Lab2.c$648$1$163 ==.
                           000ACF  3572 	XG$SetAllLEDs$0$0 ==.
      000ACF 22               [24] 3573 	ret
                                   3574 ;------------------------------------------------------------
                                   3575 ;Allocation info for local variables in function 'MapADC'
                                   3576 ;------------------------------------------------------------
                                   3577 ;low                       Allocated with name '_MapADC_PARM_2'
                                   3578 ;high                      Allocated with name '_MapADC_PARM_3'
                                   3579 ;val                       Allocated to registers r7 
                                   3580 ;------------------------------------------------------------
                           000AD0  3581 	G$MapADC$0$0 ==.
                           000AD0  3582 	C$Lab2.c$651$1$163 ==.
                                   3583 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:651: unsigned char MapADC(unsigned char val,unsigned char low, unsigned char high)
                                   3584 ;	-----------------------------------------
                                   3585 ;	 function MapADC
                                   3586 ;	-----------------------------------------
      000AD0                       3587 _MapADC:
      000AD0 AF 82            [24] 3588 	mov	r7,dpl
                           000AD2  3589 	C$Lab2.c$665$1$165 ==.
                                   3590 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:665: return ((high - low)*((val/255)) + low); // return mapped value
      000AD2 E5*01            [12] 3591 	mov	a,_MapADC_PARM_3
      000AD4 C3               [12] 3592 	clr	c
      000AD5 95*00            [12] 3593 	subb	a,_MapADC_PARM_2
      000AD7 FE               [12] 3594 	mov	r6,a
      000AD8 75 F0 FF         [24] 3595 	mov	b,#0xff
      000ADB EF               [12] 3596 	mov	a,r7
      000ADC 84               [48] 3597 	div	ab
      000ADD 8E F0            [24] 3598 	mov	b,r6
      000ADF A4               [48] 3599 	mul	ab
      000AE0 25*00            [12] 3600 	add	a,_MapADC_PARM_2
      000AE2 F5 82            [12] 3601 	mov	dpl,a
                           000AE4  3602 	C$Lab2.c$666$1$165 ==.
                           000AE4  3603 	XG$MapADC$0$0 ==.
      000AE4 22               [24] 3604 	ret
                                   3605 ;------------------------------------------------------------
                                   3606 ;Allocation info for local variables in function 'LightNumLEDs'
                                   3607 ;------------------------------------------------------------
                                   3608 ;num                       Allocated to registers r7 
                                   3609 ;------------------------------------------------------------
                           000AE5  3610 	G$LightNumLEDs$0$0 ==.
                           000AE5  3611 	C$Lab2.c$669$1$165 ==.
                                   3612 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:669: void LightNumLEDs(unsigned char num) // Lights LEDs in order from 0 to 4
                                   3613 ;	-----------------------------------------
                                   3614 ;	 function LightNumLEDs
                                   3615 ;	-----------------------------------------
      000AE5                       3616 _LightNumLEDs:
      000AE5 AF 82            [24] 3617 	mov	r7,dpl
                           000AE7  3618 	C$Lab2.c$671$1$167 ==.
                                   3619 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:671: SetAllLEDs(1); // turn off all LEDs
      000AE7 75 82 01         [24] 3620 	mov	dpl,#0x01
      000AEA C0 07            [24] 3621 	push	ar7
      000AEC 12r0ArB1         [24] 3622 	lcall	_SetAllLEDs
      000AEF D0 07            [24] 3623 	pop	ar7
                           000AF1  3624 	C$Lab2.c$673$1$167 ==.
                                   3625 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:673: if (num >= 1) // Turn on LED0 if the number is >= 1
      000AF1 BF 01 00         [24] 3626 	cjne	r7,#0x01,00123$
      000AF4                       3627 00123$:
      000AF4 40 02            [24] 3628 	jc	00102$
                           000AF6  3629 	C$Lab2.c$675$2$168 ==.
                                   3630 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:675: LED0 = 0;
      000AF6 C2 B6            [12] 3631 	clr	_LED0
      000AF8                       3632 00102$:
                           000AF8  3633 	C$Lab2.c$677$1$167 ==.
                                   3634 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:677: if (num >= 2) // Turn on LED1 if the number is >= 2
      000AF8 BF 02 00         [24] 3635 	cjne	r7,#0x02,00125$
      000AFB                       3636 00125$:
      000AFB 40 02            [24] 3637 	jc	00104$
                           000AFD  3638 	C$Lab2.c$679$2$169 ==.
                                   3639 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:679: LED1 = 0;
      000AFD C2 B5            [12] 3640 	clr	_LED1
      000AFF                       3641 00104$:
                           000AFF  3642 	C$Lab2.c$681$1$167 ==.
                                   3643 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:681: if (num >= 3) // Turn on LED2 if the number is >= 3
      000AFF BF 03 00         [24] 3644 	cjne	r7,#0x03,00127$
      000B02                       3645 00127$:
      000B02 40 02            [24] 3646 	jc	00106$
                           000B04  3647 	C$Lab2.c$683$2$170 ==.
                                   3648 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:683: LED2 = 0;
      000B04 C2 B7            [12] 3649 	clr	_LED2
      000B06                       3650 00106$:
                           000B06  3651 	C$Lab2.c$685$1$167 ==.
                                   3652 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:685: if (num >= 4) // Turn on LED03 if the number is >= 4
      000B06 BF 04 00         [24] 3653 	cjne	r7,#0x04,00129$
      000B09                       3654 00129$:
      000B09 40 02            [24] 3655 	jc	00109$
                           000B0B  3656 	C$Lab2.c$687$2$171 ==.
                                   3657 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:687: LED3 = 0;
