                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_2_SteeringCalibration
      0004B9 75*0Br00         [24] 2265 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2266 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2267 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2268 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2269 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2270 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2271 	lcall	_i2c_write_data
                           0004CE  2272 	C$i2c.h$310$1$111 ==.
                           0004CE  2273 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2274 	ret
                                   2275 ;------------------------------------------------------------
                                   2276 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2277 ;------------------------------------------------------------
                           0004CF  2278 	G$Accel_Init_C$0$0 ==.
                           0004CF  2279 	C$i2c.h$313$1$111 ==.
                                   2280 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2281 ;	-----------------------------------------
                                   2282 ;	 function Accel_Init_C
                                   2283 ;	-----------------------------------------
      0004CF                       2284 _Accel_Init_C:
                           0004CF  2285 	C$i2c.h$318$1$113 ==.
                                   2286 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2287 	mov	_Data2,#0x04
                           0004D2  2288 	C$i2c.h$319$1$113 ==.
                                   2289 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2290 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2291 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2292 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2293 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2294 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2295 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2296 	lcall	_i2c_write_data
                           0004E7  2297 	C$i2c.h$321$1$113 ==.
                                   2298 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2299 	mov	_Data2,#0x6b
                           0004EA  2300 	C$i2c.h$323$1$113 ==.
                                   2301 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2302 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2303 	C$i2c.h$325$1$113 ==.
                                   2304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2305 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2306 	C$i2c.h$326$1$113 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2308 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2309 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2310 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2311 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2312 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2313 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2314 	lcall	_i2c_write_data
                           000505  2315 	C$i2c.h$328$1$113 ==.
                           000505  2316 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2317 	ret
                                   2318 ;------------------------------------------------------------
                                   2319 ;Allocation info for local variables in function 'main'
                                   2320 ;------------------------------------------------------------
                           000506  2321 	G$main$0$0 ==.
                           000506  2322 	C$Lab3_2_SteeringCalibration.c$29$1$113 ==.
                                   2323 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:29: void main(void)
                                   2324 ;	-----------------------------------------
                                   2325 ;	 function main
                                   2326 ;	-----------------------------------------
      000506                       2327 _main:
                           000506  2328 	C$Lab3_2_SteeringCalibration.c$32$1$121 ==.
                                   2329 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:32: Sys_Init();
      000506 12r00r37         [24] 2330 	lcall	_Sys_Init
                           000509  2331 	C$Lab3_2_SteeringCalibration.c$33$1$121 ==.
                                   2332 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:33: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2333 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2334 	lcall	_putchar
                           00050F  2335 	C$Lab3_2_SteeringCalibration.c$34$1$121 ==.
                                   2336 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:34: Port_Init();
      00050F 12r05r3C         [24] 2337 	lcall	_Port_Init
                           000512  2338 	C$Lab3_2_SteeringCalibration.c$35$1$121 ==.
                                   2339 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:35: XBR0_Init();
      000512 12r05r40         [24] 2340 	lcall	_XBR0_Init
                           000515  2341 	C$Lab3_2_SteeringCalibration.c$36$1$121 ==.
                                   2342 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:36: PCA_Init();
      000515 12r05r44         [24] 2343 	lcall	_PCA_Init
                           000518  2344 	C$Lab3_2_SteeringCalibration.c$38$1$121 ==.
                                   2345 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:38: printf("Embedded Control Steering Calibration\n");
      000518 74r29            [12] 2346 	mov	a,#___str_3
      00051A C0 E0            [24] 2347 	push	acc
      00051C 74s00            [12] 2348 	mov	a,#(___str_3 >> 8)
      00051E C0 E0            [24] 2349 	push	acc
      000520 74 80            [12] 2350 	mov	a,#0x80
      000522 C0 E0            [24] 2351 	push	acc
      000524 12r00r00         [24] 2352 	lcall	_printf
      000527 15 81            [12] 2353 	dec	sp
      000529 15 81            [12] 2354 	dec	sp
      00052B 15 81            [12] 2355 	dec	sp
                           00052D  2356 	C$Lab3_2_SteeringCalibration.c$40$1$121 ==.
                                   2357 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:40: SERVO_PW = PW_CENTER;
      00052D 85*14*1A         [24] 2358 	mov	_SERVO_PW,_PW_CENTER
      000530 85*15*1B         [24] 2359 	mov	(_SERVO_PW + 1),(_PW_CENTER + 1)
                           000533  2360 	C$Lab3_2_SteeringCalibration.c$41$1$121 ==.
                                   2361 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:41: CalibrateSteering(); // Calibrate boundries once
      000533 12r06r0D         [24] 2362 	lcall	_CalibrateSteering
                           000536  2363 	C$Lab3_2_SteeringCalibration.c$42$1$121 ==.
                                   2364 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:42: while(1)
      000536                       2365 00102$:
                           000536  2366 	C$Lab3_2_SteeringCalibration.c$43$1$121 ==.
                                   2367 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:43: Steering_Servo();
      000536 12r05r62         [24] 2368 	lcall	_Steering_Servo
      000539 80 FB            [24] 2369 	sjmp	00102$
                           00053B  2370 	C$Lab3_2_SteeringCalibration.c$44$1$121 ==.
                           00053B  2371 	XG$main$0$0 ==.
      00053B 22               [24] 2372 	ret
                                   2373 ;------------------------------------------------------------
                                   2374 ;Allocation info for local variables in function 'Port_Init'
                                   2375 ;------------------------------------------------------------
                           00053C  2376 	G$Port_Init$0$0 ==.
                           00053C  2377 	C$Lab3_2_SteeringCalibration.c$51$1$121 ==.
                                   2378 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:51: void Port_Init()
                                   2379 ;	-----------------------------------------
                                   2380 ;	 function Port_Init
                                   2381 ;	-----------------------------------------
      00053C                       2382 _Port_Init:
                           00053C  2383 	C$Lab3_2_SteeringCalibration.c$53$1$122 ==.
                                   2384 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:53: P1MDOUT = 0x0F ;//set output pin for CEX0 in push-pull mode
      00053C 75 A5 0F         [24] 2385 	mov	_P1MDOUT,#0x0f
                           00053F  2386 	C$Lab3_2_SteeringCalibration.c$54$1$122 ==.
                           00053F  2387 	XG$Port_Init$0$0 ==.
      00053F 22               [24] 2388 	ret
                                   2389 ;------------------------------------------------------------
                                   2390 ;Allocation info for local variables in function 'XBR0_Init'
                                   2391 ;------------------------------------------------------------
                           000540  2392 	G$XBR0_Init$0$0 ==.
                           000540  2393 	C$Lab3_2_SteeringCalibration.c$61$1$122 ==.
                                   2394 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:61: void XBR0_Init()
                                   2395 ;	-----------------------------------------
                                   2396 ;	 function XBR0_Init
                                   2397 ;	-----------------------------------------
      000540                       2398 _XBR0_Init:
                           000540  2399 	C$Lab3_2_SteeringCalibration.c$63$1$123 ==.
                                   2400 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:63: XBR0 = 0x27;     // set up URART0, SPI, SMB, and CEX 0-3
      000540 75 E1 27         [24] 2401 	mov	_XBR0,#0x27
                           000543  2402 	C$Lab3_2_SteeringCalibration.c$65$1$123 ==.
                           000543  2403 	XG$XBR0_Init$0$0 ==.
      000543 22               [24] 2404 	ret
                                   2405 ;------------------------------------------------------------
                                   2406 ;Allocation info for local variables in function 'PCA_Init'
                                   2407 ;------------------------------------------------------------
                           000544  2408 	G$PCA_Init$0$0 ==.
                           000544  2409 	C$Lab3_2_SteeringCalibration.c$72$1$123 ==.
                                   2410 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:72: void PCA_Init(void)
                                   2411 ;	-----------------------------------------
                                   2412 ;	 function PCA_Init
                                   2413 ;	-----------------------------------------
      000544                       2414 _PCA_Init:
                           000544  2415 	C$Lab3_2_SteeringCalibration.c$74$1$125 ==.
                                   2416 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:74: EA = 1; // Enable all interrupts
      000544 D2 AF            [12] 2417 	setb	_EA
                           000546  2418 	C$Lab3_2_SteeringCalibration.c$75$1$125 ==.
                                   2419 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:75: EIE1 |= 0x08; // Enable PCA0 interrupts
      000546 43 E6 08         [24] 2420 	orl	_EIE1,#0x08
                           000549  2421 	C$Lab3_2_SteeringCalibration.c$76$1$125 ==.
                                   2422 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:76: PCA0MD = 0x81;   // SYSCLK/12, enable CF interrupts, suspend when idle
      000549 75 D9 81         [24] 2423 	mov	_PCA0MD,#0x81
                           00054C  2424 	C$Lab3_2_SteeringCalibration.c$77$1$125 ==.
                                   2425 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:77: PCA0CPM0 = 0xC2; // 16 bit, enable compare, enable PWM
      00054C 75 DA C2         [24] 2426 	mov	_PCA0CPM0,#0xc2
                           00054F  2427 	C$Lab3_2_SteeringCalibration.c$78$1$125 ==.
                                   2428 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:78: PCA0CN |= 0x40;  // enable PCA
      00054F 43 D8 40         [24] 2429 	orl	_PCA0CN,#0x40
                           000552  2430 	C$Lab3_2_SteeringCalibration.c$79$1$125 ==.
                           000552  2431 	XG$PCA_Init$0$0 ==.
      000552 22               [24] 2432 	ret
                                   2433 ;------------------------------------------------------------
                                   2434 ;Allocation info for local variables in function 'PCA_ISR'
                                   2435 ;------------------------------------------------------------
                           000553  2436 	G$PCA_ISR$0$0 ==.
                           000553  2437 	C$Lab3_2_SteeringCalibration.c$86$1$125 ==.
                                   2438 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:86: void PCA_ISR ( void ) __interrupt 9
                                   2439 ;	-----------------------------------------
                                   2440 ;	 function PCA_ISR
                                   2441 ;	-----------------------------------------
      000553                       2442 _PCA_ISR:
                           000553  2443 	C$Lab3_2_SteeringCalibration.c$88$1$127 ==.
                                   2444 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:88: if (CF)
                           000553  2445 	C$Lab3_2_SteeringCalibration.c$90$2$128 ==.
                                   2446 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:90: CF = 0; // Clear overflow flag
      000553 10 DF 02         [24] 2447 	jbc	_CF,00108$
      000556 80 06            [24] 2448 	sjmp	00102$
      000558                       2449 00108$:
                           000558  2450 	C$Lab3_2_SteeringCalibration.c$91$2$128 ==.
                                   2451 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:91: PCA0 = PCA_START; // Set period for 20ms
      000558 75 E9 00         [24] 2452 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      00055B 75 F9 70         [24] 2453 	mov	((_PCA0 >> 8) & 0xFF),#0x70
      00055E                       2454 00102$:
                           00055E  2455 	C$Lab3_2_SteeringCalibration.c$94$1$127 ==.
                                   2456 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:94: PCA0CN &= 0x40; // Clear other PCI interrupt sources
      00055E 53 D8 40         [24] 2457 	anl	_PCA0CN,#0x40
                           000561  2458 	C$Lab3_2_SteeringCalibration.c$95$1$127 ==.
                           000561  2459 	XG$PCA_ISR$0$0 ==.
      000561 32               [24] 2460 	reti
                                   2461 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2462 ;	eliminated unneeded push/pop psw
                                   2463 ;	eliminated unneeded push/pop dpl
                                   2464 ;	eliminated unneeded push/pop dph
                                   2465 ;	eliminated unneeded push/pop b
                                   2466 ;	eliminated unneeded push/pop acc
                                   2467 ;------------------------------------------------------------
                                   2468 ;Allocation info for local variables in function 'Steering_Servo'
                                   2469 ;------------------------------------------------------------
                                   2470 ;input                     Allocated to registers r7 
                                   2471 ;------------------------------------------------------------
                           000562  2472 	G$Steering_Servo$0$0 ==.
                           000562  2473 	C$Lab3_2_SteeringCalibration.c$97$1$127 ==.
                                   2474 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:97: void Steering_Servo()
                                   2475 ;	-----------------------------------------
                                   2476 ;	 function Steering_Servo
                                   2477 ;	-----------------------------------------
      000562                       2478 _Steering_Servo:
                           000562  2479 	C$Lab3_2_SteeringCalibration.c$101$1$129 ==.
                                   2480 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:101: input = getchar();
      000562 12r00r54         [24] 2481 	lcall	_getchar
      000565 AF 82            [24] 2482 	mov	r7,dpl
                           000567  2483 	C$Lab3_2_SteeringCalibration.c$102$1$129 ==.
                                   2484 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:102: if(input == 'r') //if 'r' is pressed by the user
      000567 BF 72 1F         [24] 2485 	cjne	r7,#0x72,00108$
                           00056A  2486 	C$Lab3_2_SteeringCalibration.c$104$2$130 ==.
                                   2487 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:104: if(SERVO_PW+10 < PW_RIGHT)
      00056A 74 0A            [12] 2488 	mov	a,#0x0a
      00056C 25*1A            [12] 2489 	add	a,_SERVO_PW
      00056E FD               [12] 2490 	mov	r5,a
      00056F E4               [12] 2491 	clr	a
      000570 35*1B            [12] 2492 	addc	a,(_SERVO_PW + 1)
      000572 FE               [12] 2493 	mov	r6,a
      000573 C3               [12] 2494 	clr	c
      000574 ED               [12] 2495 	mov	a,r5
      000575 95*16            [12] 2496 	subb	a,_PW_RIGHT
      000577 EE               [12] 2497 	mov	a,r6
      000578 95*17            [12] 2498 	subb	a,(_PW_RIGHT + 1)
      00057A 50 2F            [24] 2499 	jnc	00109$
                           00057C  2500 	C$Lab3_2_SteeringCalibration.c$105$2$130 ==.
                                   2501 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:105: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      00057C 74 0A            [12] 2502 	mov	a,#0x0a
      00057E 25*1A            [12] 2503 	add	a,_SERVO_PW
      000580 F5*1A            [12] 2504 	mov	_SERVO_PW,a
      000582 E4               [12] 2505 	clr	a
      000583 35*1B            [12] 2506 	addc	a,(_SERVO_PW + 1)
      000585 F5*1B            [12] 2507 	mov	(_SERVO_PW + 1),a
      000587 80 22            [24] 2508 	sjmp	00109$
      000589                       2509 00108$:
                           000589  2510 	C$Lab3_2_SteeringCalibration.c$107$1$129 ==.
                                   2511 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:107: else if(input == 'l') //if 'l' is pressed by the user
      000589 BF 6C 1F         [24] 2512 	cjne	r7,#0x6c,00109$
                           00058C  2513 	C$Lab3_2_SteeringCalibration.c$109$2$131 ==.
                                   2514 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:109: if(SERVO_PW-10 > PW_LEFT)
      00058C E5*1A            [12] 2515 	mov	a,_SERVO_PW
      00058E 24 F6            [12] 2516 	add	a,#0xf6
      000590 FE               [12] 2517 	mov	r6,a
      000591 E5*1B            [12] 2518 	mov	a,(_SERVO_PW + 1)
      000593 34 FF            [12] 2519 	addc	a,#0xff
      000595 FF               [12] 2520 	mov	r7,a
      000596 C3               [12] 2521 	clr	c
      000597 E5*18            [12] 2522 	mov	a,_PW_LEFT
      000599 9E               [12] 2523 	subb	a,r6
      00059A E5*19            [12] 2524 	mov	a,(_PW_LEFT + 1)
      00059C 9F               [12] 2525 	subb	a,r7
      00059D 50 0C            [24] 2526 	jnc	00109$
                           00059F  2527 	C$Lab3_2_SteeringCalibration.c$110$2$131 ==.
                                   2528 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:110: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      00059F E5*1A            [12] 2529 	mov	a,_SERVO_PW
      0005A1 24 F6            [12] 2530 	add	a,#0xf6
      0005A3 F5*1A            [12] 2531 	mov	_SERVO_PW,a
      0005A5 E5*1B            [12] 2532 	mov	a,(_SERVO_PW + 1)
      0005A7 34 FF            [12] 2533 	addc	a,#0xff
      0005A9 F5*1B            [12] 2534 	mov	(_SERVO_PW + 1),a
      0005AB                       2535 00109$:
                           0005AB  2536 	C$Lab3_2_SteeringCalibration.c$112$1$129 ==.
                                   2537 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:112: PCA0CP0 = 0xFFFF - SERVO_PW; // Set CEX0 compare value (May need to break up into high and low to work)
      0005AB 74 FF            [12] 2538 	mov	a,#0xff
      0005AD C3               [12] 2539 	clr	c
      0005AE 95*1A            [12] 2540 	subb	a,_SERVO_PW
      0005B0 F5 EA            [12] 2541 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0005B2 74 FF            [12] 2542 	mov	a,#0xff
      0005B4 95*1B            [12] 2543 	subb	a,(_SERVO_PW + 1)
      0005B6 F5 FA            [12] 2544 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0005B8  2545 	C$Lab3_2_SteeringCalibration.c$113$1$129 ==.
                                   2546 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:113: printf("\r\nSERVO_PW: %u\n", SERVO_PW);
      0005B8 C0*1A            [24] 2547 	push	_SERVO_PW
      0005BA C0*1B            [24] 2548 	push	(_SERVO_PW + 1)
      0005BC 74r50            [12] 2549 	mov	a,#___str_4
      0005BE C0 E0            [24] 2550 	push	acc
      0005C0 74s00            [12] 2551 	mov	a,#(___str_4 >> 8)
      0005C2 C0 E0            [24] 2552 	push	acc
      0005C4 74 80            [12] 2553 	mov	a,#0x80
      0005C6 C0 E0            [24] 2554 	push	acc
      0005C8 12r00r00         [24] 2555 	lcall	_printf
      0005CB E5 81            [12] 2556 	mov	a,sp
      0005CD 24 FB            [12] 2557 	add	a,#0xfb
      0005CF F5 81            [12] 2558 	mov	sp,a
                           0005D1  2559 	C$Lab3_2_SteeringCalibration.c$115$1$129 ==.
                           0005D1  2560 	XG$Steering_Servo$0$0 ==.
      0005D1 22               [24] 2561 	ret
                                   2562 ;------------------------------------------------------------
                                   2563 ;Allocation info for local variables in function 'Turn'
                                   2564 ;------------------------------------------------------------
                                   2565 ;input                     Allocated to registers r7 
                                   2566 ;------------------------------------------------------------
                           0005D2  2567 	G$Turn$0$0 ==.
                           0005D2  2568 	C$Lab3_2_SteeringCalibration.c$117$1$129 ==.
                                   2569 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:117: void Turn(void) // Turns the car left and right, Press k to escape.
                                   2570 ;	-----------------------------------------
                                   2571 ;	 function Turn
                                   2572 ;	-----------------------------------------
      0005D2                       2573 _Turn:
                           0005D2  2574 	C$Lab3_2_SteeringCalibration.c$119$1$129 ==.
                                   2575 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:119: char input = 0;
      0005D2 7F 00            [12] 2576 	mov	r7,#0x00
                           0005D4  2577 	C$Lab3_2_SteeringCalibration.c$120$1$133 ==.
                                   2578 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:120: while (input != 'k')
      0005D4                       2579 00106$:
      0005D4 BF 6B 02         [24] 2580 	cjne	r7,#0x6b,00123$
      0005D7 80 33            [24] 2581 	sjmp	00109$
      0005D9                       2582 00123$:
                           0005D9  2583 	C$Lab3_2_SteeringCalibration.c$122$2$134 ==.
                                   2584 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:122: input = getchar();
      0005D9 12r00r54         [24] 2585 	lcall	_getchar
      0005DC AF 82            [24] 2586 	mov	r7,dpl
                           0005DE  2587 	C$Lab3_2_SteeringCalibration.c$123$2$134 ==.
                                   2588 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:123: if(input == 'r') //if 'r' is pressed by the user
      0005DE BF 72 0D         [24] 2589 	cjne	r7,#0x72,00104$
                           0005E1  2590 	C$Lab3_2_SteeringCalibration.c$125$3$135 ==.
                                   2591 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:125: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      0005E1 74 0A            [12] 2592 	mov	a,#0x0a
      0005E3 25*1A            [12] 2593 	add	a,_SERVO_PW
      0005E5 F5*1A            [12] 2594 	mov	_SERVO_PW,a
      0005E7 E4               [12] 2595 	clr	a
      0005E8 35*1B            [12] 2596 	addc	a,(_SERVO_PW + 1)
      0005EA F5*1B            [12] 2597 	mov	(_SERVO_PW + 1),a
      0005EC 80 0F            [24] 2598 	sjmp	00105$
      0005EE                       2599 00104$:
                           0005EE  2600 	C$Lab3_2_SteeringCalibration.c$127$2$134 ==.
                                   2601 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:127: else if(input == 'l') //if 'l' is pressed by the user
      0005EE BF 6C 0C         [24] 2602 	cjne	r7,#0x6c,00105$
                           0005F1  2603 	C$Lab3_2_SteeringCalibration.c$129$3$136 ==.
                                   2604 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-2\Lab3-2_SteeringCalibration.c:129: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      0005F1 E5*1A            [12] 2605 	mov	a,_SERVO_PW
      0005F3 24 F6            [12] 2606 	add	a,#0xf6
      0005F5 F5*1A            [12] 2607 	mov	_SERVO_PW,a
      0005F7 E5*1B            [12] 2608 	mov	a,(_SERVO_PW + 1)
      0005F9 34 FF            [12] 2609 	addc	a,#0xff
      0005FB F5*1B            [12] 2610 	mov	(_SERVO_PW + 1),a
      0005FD                       2611 00105$:
                           0005FD  2612 	C$Lab3_2_SteeringCalibration.c$131$2$134 ==.
