                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2_Compass
                                   1664 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1665 	mov	r7,#0x00
                           000229  1666 	C$i2c.h$169$3$92 ==.
                                   1667 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1668 00104$:
      000229 C0 07            [24] 1669 	push	ar7
      00022B C0 06            [24] 1670 	push	ar6
      00022D C0 05            [24] 1671 	push	ar5
      00022F 12r01r39         [24] 1672 	lcall	_read_keypad
      000232 AC 82            [24] 1673 	mov	r4,dpl
      000234 D0 05            [24] 1674 	pop	ar5
      000236 D0 06            [24] 1675 	pop	ar6
      000238 D0 07            [24] 1676 	pop	ar7
      00023A 8C 03            [24] 1677 	mov	ar3,r4
      00023C BC FF 02         [24] 1678 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1679 	sjmp	00105$
      000241                       1680 00146$:
      000241 BB 2A 17         [24] 1681 	cjne	r3,#0x2a,00106$
      000244                       1682 00105$:
      000244 90 27 10         [24] 1683 	mov	dptr,#0x2710
      000247 E4               [12] 1684 	clr	a
      000248 F5 F0            [12] 1685 	mov	b,a
      00024A C0 07            [24] 1686 	push	ar7
      00024C C0 06            [24] 1687 	push	ar6
      00024E C0 05            [24] 1688 	push	ar5
      000250 12r03r27         [24] 1689 	lcall	_delay_time
      000253 D0 05            [24] 1690 	pop	ar5
      000255 D0 06            [24] 1691 	pop	ar6
      000257 D0 07            [24] 1692 	pop	ar7
      000259 80 CE            [24] 1693 	sjmp	00104$
      00025B                       1694 00106$:
                           00025B  1695 	C$i2c.h$170$2$90 ==.
                                   1696 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1697 	cjne	r3,#0x23,00114$
                           00025E  1698 	C$i2c.h$172$3$91 ==.
                                   1699 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1700 00107$:
      00025E C0 06            [24] 1701 	push	ar6
      000260 C0 05            [24] 1702 	push	ar5
      000262 12r01r39         [24] 1703 	lcall	_read_keypad
      000265 AC 82            [24] 1704 	mov	r4,dpl
      000267 D0 05            [24] 1705 	pop	ar5
      000269 D0 06            [24] 1706 	pop	ar6
      00026B BC 23 13         [24] 1707 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1708 	mov	dptr,#0x2710
      000271 E4               [12] 1709 	clr	a
      000272 F5 F0            [12] 1710 	mov	b,a
      000274 C0 06            [24] 1711 	push	ar6
      000276 C0 05            [24] 1712 	push	ar5
      000278 12r03r27         [24] 1713 	lcall	_delay_time
      00027B D0 05            [24] 1714 	pop	ar5
      00027D D0 06            [24] 1715 	pop	ar6
      00027F 80 DD            [24] 1716 	sjmp	00107$
      000281                       1717 00109$:
                           000281  1718 	C$i2c.h$173$3$91 ==.
                                   1719 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1720 	mov	dpl,r5
      000283 8E 83            [24] 1721 	mov	dph,r6
      000285 02r03r26         [24] 1722 	ljmp	00119$
      000288                       1723 00114$:
                           000288  1724 	C$i2c.h$177$3$92 ==.
                                   1725 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1726 	mov	ar2,r3
      00028A 7C 00            [12] 1727 	mov	r4,#0x00
      00028C C0 07            [24] 1728 	push	ar7
      00028E C0 06            [24] 1729 	push	ar6
      000290 C0 05            [24] 1730 	push	ar5
      000292 C0 04            [24] 1731 	push	ar4
      000294 C0 03            [24] 1732 	push	ar3
      000296 C0 02            [24] 1733 	push	ar2
      000298 C0 02            [24] 1734 	push	ar2
      00029A C0 04            [24] 1735 	push	ar4
      00029C 74r26            [12] 1736 	mov	a,#___str_2
      00029E C0 E0            [24] 1737 	push	acc
      0002A0 74s00            [12] 1738 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1739 	push	acc
      0002A4 74 80            [12] 1740 	mov	a,#0x80
      0002A6 C0 E0            [24] 1741 	push	acc
      0002A8 12r00r7B         [24] 1742 	lcall	_lcd_print
      0002AB E5 81            [12] 1743 	mov	a,sp
      0002AD 24 FB            [12] 1744 	add	a,#0xfb
      0002AF F5 81            [12] 1745 	mov	sp,a
      0002B1 D0 02            [24] 1746 	pop	ar2
      0002B3 D0 03            [24] 1747 	pop	ar3
      0002B5 D0 04            [24] 1748 	pop	ar4
      0002B7 D0 05            [24] 1749 	pop	ar5
      0002B9 D0 06            [24] 1750 	pop	ar6
                           0002BB  1751 	C$i2c.h$178$1$89 ==.
                                   1752 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1753 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1754 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1755 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1756 	push	ar4
      0002C4 C0 03            [24] 1757 	push	ar3
      0002C6 C0 02            [24] 1758 	push	ar2
      0002C8 12r00r00         [24] 1759 	lcall	__mulint
      0002CB A8 82            [24] 1760 	mov	r0,dpl
      0002CD A9 83            [24] 1761 	mov	r1,dph
      0002CF D0 02            [24] 1762 	pop	ar2
      0002D1 D0 03            [24] 1763 	pop	ar3
      0002D3 D0 04            [24] 1764 	pop	ar4
      0002D5 D0 07            [24] 1765 	pop	ar7
      0002D7 EA               [12] 1766 	mov	a,r2
      0002D8 28               [12] 1767 	add	a,r0
      0002D9 F8               [12] 1768 	mov	r0,a
      0002DA EC               [12] 1769 	mov	a,r4
      0002DB 39               [12] 1770 	addc	a,r1
      0002DC F9               [12] 1771 	mov	r1,a
      0002DD E8               [12] 1772 	mov	a,r0
      0002DE 24 D0            [12] 1773 	add	a,#0xd0
      0002E0 FD               [12] 1774 	mov	r5,a
      0002E1 E9               [12] 1775 	mov	a,r1
      0002E2 34 FF            [12] 1776 	addc	a,#0xff
      0002E4 FE               [12] 1777 	mov	r6,a
                           0002E5  1778 	C$i2c.h$179$3$92 ==.
                                   1779 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1780 00110$:
      0002E5 C0 07            [24] 1781 	push	ar7
      0002E7 C0 06            [24] 1782 	push	ar6
      0002E9 C0 05            [24] 1783 	push	ar5
      0002EB C0 03            [24] 1784 	push	ar3
      0002ED 12r01r39         [24] 1785 	lcall	_read_keypad
      0002F0 AC 82            [24] 1786 	mov	r4,dpl
      0002F2 D0 03            [24] 1787 	pop	ar3
      0002F4 D0 05            [24] 1788 	pop	ar5
      0002F6 D0 06            [24] 1789 	pop	ar6
      0002F8 D0 07            [24] 1790 	pop	ar7
      0002FA EC               [12] 1791 	mov	a,r4
      0002FB B5 03 1B         [24] 1792 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1793 	mov	dptr,#0x2710
      000301 E4               [12] 1794 	clr	a
      000302 F5 F0            [12] 1795 	mov	b,a
      000304 C0 07            [24] 1796 	push	ar7
      000306 C0 06            [24] 1797 	push	ar6
      000308 C0 05            [24] 1798 	push	ar5
      00030A C0 03            [24] 1799 	push	ar3
      00030C 12r03r27         [24] 1800 	lcall	_delay_time
      00030F D0 03            [24] 1801 	pop	ar3
      000311 D0 05            [24] 1802 	pop	ar5
      000313 D0 06            [24] 1803 	pop	ar6
      000315 D0 07            [24] 1804 	pop	ar7
      000317 80 CC            [24] 1805 	sjmp	00110$
      000319                       1806 00118$:
                           000319  1807 	C$i2c.h$167$1$89 ==.
                                   1808 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1809 	inc	r7
      00031A BF 05 00         [24] 1810 	cjne	r7,#0x05,00155$
      00031D                       1811 00155$:
      00031D 50 03            [24] 1812 	jnc	00156$
      00031F 02r02r29         [24] 1813 	ljmp	00104$
      000322                       1814 00156$:
                           000322  1815 	C$i2c.h$182$1$89 ==.
                                   1816 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1817 	mov	dpl,r5
      000324 8E 83            [24] 1818 	mov	dph,r6
      000326                       1819 00119$:
                           000326  1820 	C$i2c.h$183$1$89 ==.
                           000326  1821 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1822 	ret
                                   1823 ;------------------------------------------------------------
                                   1824 ;Allocation info for local variables in function 'delay_time'
                                   1825 ;------------------------------------------------------------
                                   1826 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1827 ;index                     Allocated to registers 
                                   1828 ;------------------------------------------------------------
                           000327  1829 	G$delay_time$0$0 ==.
                           000327  1830 	C$i2c.h$192$1$89 ==.
                                   1831 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1832 ;	-----------------------------------------
                                   1833 ;	 function delay_time
                                   1834 ;	-----------------------------------------
      000327                       1835 _delay_time:
      000327 AC 82            [24] 1836 	mov	r4,dpl
      000329 AD 83            [24] 1837 	mov	r5,dph
      00032B AE F0            [24] 1838 	mov	r6,b
      00032D FF               [12] 1839 	mov	r7,a
                           00032E  1840 	C$i2c.h$196$1$94 ==.
                                   1841 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1842 	mov	r0,#0x00
      000330 79 00            [12] 1843 	mov	r1,#0x00
      000332 7A 00            [12] 1844 	mov	r2,#0x00
      000334 7B 00            [12] 1845 	mov	r3,#0x00
      000336                       1846 00103$:
      000336 C3               [12] 1847 	clr	c
      000337 E8               [12] 1848 	mov	a,r0
      000338 9C               [12] 1849 	subb	a,r4
      000339 E9               [12] 1850 	mov	a,r1
      00033A 9D               [12] 1851 	subb	a,r5
      00033B EA               [12] 1852 	mov	a,r2
      00033C 9E               [12] 1853 	subb	a,r6
      00033D EB               [12] 1854 	mov	a,r3
      00033E 9F               [12] 1855 	subb	a,r7
      00033F 50 0F            [24] 1856 	jnc	00105$
      000341 08               [12] 1857 	inc	r0
      000342 B8 00 09         [24] 1858 	cjne	r0,#0x00,00115$
      000345 09               [12] 1859 	inc	r1
      000346 B9 00 05         [24] 1860 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1861 	inc	r2
      00034A BA 00 E9         [24] 1862 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1863 	inc	r3
      00034E                       1864 00115$:
      00034E 80 E6            [24] 1865 	sjmp	00103$
      000350                       1866 00105$:
                           000350  1867 	C$i2c.h$197$1$94 ==.
                           000350  1868 	XG$delay_time$0$0 ==.
      000350 22               [24] 1869 	ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'i2c_start'
                                   1872 ;------------------------------------------------------------
                           000351  1873 	G$i2c_start$0$0 ==.
                           000351  1874 	C$i2c.h$200$1$94 ==.
                                   1875 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1876 ;	-----------------------------------------
                                   1877 ;	 function i2c_start
                                   1878 ;	-----------------------------------------
      000351                       1879 _i2c_start:
                           000351  1880 	C$i2c.h$202$1$96 ==.
                                   1881 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1882 00101$:
      000351 20 C7 FD         [24] 1883 	jb	_BUSY,00101$
                           000354  1884 	C$i2c.h$203$1$96 ==.
                                   1885 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1886 	setb	_STA
                           000356  1887 	C$i2c.h$204$1$96 ==.
                                   1888 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1889 00104$:
      000356 30 C3 FD         [24] 1890 	jnb	_SI,00104$
                           000359  1891 	C$i2c.h$205$1$96 ==.
                                   1892 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1893 	clr	_STA
                           00035B  1894 	C$i2c.h$206$1$96 ==.
                                   1895 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1896 	clr	_SI
                           00035D  1897 	C$i2c.h$207$1$96 ==.
                           00035D  1898 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1899 	ret
                                   1900 ;------------------------------------------------------------
                                   1901 ;Allocation info for local variables in function 'i2c_write'
                                   1902 ;------------------------------------------------------------
                                   1903 ;output_data               Allocated to registers 
                                   1904 ;------------------------------------------------------------
                           00035E  1905 	G$i2c_write$0$0 ==.
                           00035E  1906 	C$i2c.h$210$1$96 ==.
                                   1907 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1908 ;	-----------------------------------------
                                   1909 ;	 function i2c_write
                                   1910 ;	-----------------------------------------
      00035E                       1911 _i2c_write:
      00035E 85 82 C2         [24] 1912 	mov	_SMB0DAT,dpl
                           000361  1913 	C$i2c.h$213$1$98 ==.
                                   1914 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1915 00101$:
                           000361  1916 	C$i2c.h$214$1$98 ==.
                                   1917 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1918 	jbc	_SI,00112$
      000364 80 FB            [24] 1919 	sjmp	00101$
      000366                       1920 00112$:
                           000366  1921 	C$i2c.h$215$1$98 ==.
                           000366  1922 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1923 	ret
                                   1924 ;------------------------------------------------------------
                                   1925 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1926 ;------------------------------------------------------------
                                   1927 ;output_data               Allocated to registers 
                                   1928 ;------------------------------------------------------------
                           000367  1929 	G$i2c_write_and_stop$0$0 ==.
                           000367  1930 	C$i2c.h$218$1$98 ==.
                                   1931 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1932 ;	-----------------------------------------
                                   1933 ;	 function i2c_write_and_stop
                                   1934 ;	-----------------------------------------
      000367                       1935 _i2c_write_and_stop:
      000367 85 82 C2         [24] 1936 	mov	_SMB0DAT,dpl
                           00036A  1937 	C$i2c.h$221$1$100 ==.
                                   1938 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 1939 	setb	_STO
                           00036C  1940 	C$i2c.h$222$1$100 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       1942 00101$:
                           00036C  1943 	C$i2c.h$223$1$100 ==.
                                   1944 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 1945 	jbc	_SI,00112$
      00036F 80 FB            [24] 1946 	sjmp	00101$
      000371                       1947 00112$:
                           000371  1948 	C$i2c.h$224$1$100 ==.
                           000371  1949 	XG$i2c_write_and_stop$0$0 ==.
      000371 22               [24] 1950 	ret
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'i2c_read'
                                   1953 ;------------------------------------------------------------
                                   1954 ;input_data                Allocated to registers 
                                   1955 ;------------------------------------------------------------
                           000372  1956 	G$i2c_read$0$0 ==.
                           000372  1957 	C$i2c.h$227$1$100 ==.
                                   1958 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   1959 ;	-----------------------------------------
                                   1960 ;	 function i2c_read
                                   1961 ;	-----------------------------------------
      000372                       1962 _i2c_read:
                           000372  1963 	C$i2c.h$231$1$102 ==.
                                   1964 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      000372                       1965 00101$:
      000372 30 C3 FD         [24] 1966 	jnb	_SI,00101$
                           000375  1967 	C$i2c.h$232$1$102 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000375 85 C2 82         [24] 1969 	mov	dpl,_SMB0DAT
                           000378  1970 	C$i2c.h$233$1$102 ==.
                                   1971 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000378 C2 C3            [12] 1972 	clr	_SI
                           00037A  1973 	C$i2c.h$234$1$102 ==.
                                   1974 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           00037A  1975 	C$i2c.h$235$1$102 ==.
                           00037A  1976 	XG$i2c_read$0$0 ==.
      00037A 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1980 ;------------------------------------------------------------
                                   1981 ;input_data                Allocated to registers r7 
                                   1982 ;------------------------------------------------------------
                           00037B  1983 	G$i2c_read_and_stop$0$0 ==.
                           00037B  1984 	C$i2c.h$238$1$102 ==.
                                   1985 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function i2c_read_and_stop
                                   1988 ;	-----------------------------------------
      00037B                       1989 _i2c_read_and_stop:
                           00037B  1990 	C$i2c.h$242$1$104 ==.
                                   1991 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      00037B                       1992 00101$:
      00037B 30 C3 FD         [24] 1993 	jnb	_SI,00101$
                           00037E  1994 	C$i2c.h$243$1$104 ==.
                                   1995 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037E AF C2            [24] 1996 	mov	r7,_SMB0DAT
                           000380  1997 	C$i2c.h$244$1$104 ==.
                                   1998 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      000380 C2 C3            [12] 1999 	clr	_SI
                           000382  2000 	C$i2c.h$245$1$104 ==.
                                   2001 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      000382 D2 C4            [12] 2002 	setb	_STO
                           000384  2003 	C$i2c.h$246$1$104 ==.
                                   2004 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000384                       2005 00104$:
                           000384  2006 	C$i2c.h$247$1$104 ==.
                                   2007 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000384 10 C3 02         [24] 2008 	jbc	_SI,00122$
      000387 80 FB            [24] 2009 	sjmp	00104$
      000389                       2010 00122$:
                           000389  2011 	C$i2c.h$248$1$104 ==.
                                   2012 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000389 8F 82            [24] 2013 	mov	dpl,r7
                           00038B  2014 	C$i2c.h$249$1$104 ==.
                           00038B  2015 	XG$i2c_read_and_stop$0$0 ==.
      00038B 22               [24] 2016 	ret
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'i2c_write_data'
                                   2019 ;------------------------------------------------------------
                                   2020 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2021 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2022 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2023 ;addr                      Allocated to registers r7 
                                   2024 ;i                         Allocated to registers 
                                   2025 ;------------------------------------------------------------
                           00038C  2026 	G$i2c_write_data$0$0 ==.
                           00038C  2027 	C$i2c.h$252$1$104 ==.
                                   2028 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2029 ;	-----------------------------------------
                                   2030 ;	 function i2c_write_data
                                   2031 ;	-----------------------------------------
      00038C                       2032 _i2c_write_data:
      00038C AF 82            [24] 2033 	mov	r7,dpl
                           00038E  2034 	C$i2c.h$256$1$106 ==.
                                   2035 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038E C2 AF            [12] 2036 	clr	_EA
                           000390  2037 	C$i2c.h$257$1$106 ==.
                                   2038 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      000390 C0 07            [24] 2039 	push	ar7
      000392 12r03r51         [24] 2040 	lcall	_i2c_start
      000395 D0 07            [24] 2041 	pop	ar7
                           000397  2042 	C$i2c.h$258$1$106 ==.
                                   2043 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000397 74 FE            [12] 2044 	mov	a,#0xfe
      000399 5F               [12] 2045 	anl	a,r7
      00039A F5 82            [12] 2046 	mov	dpl,a
      00039C 12r03r5E         [24] 2047 	lcall	_i2c_write
                           00039F  2048 	C$i2c.h$259$1$106 ==.
                                   2049 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039F 85*0A 82         [24] 2050 	mov	dpl,_i2c_write_data_PARM_2
      0003A2 12r03r5E         [24] 2051 	lcall	_i2c_write
                           0003A5  2052 	C$i2c.h$260$1$106 ==.
                                   2053 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A5 7F 00            [12] 2054 	mov	r7,#0x00
      0003A7                       2055 00103$:
      0003A7 AD*0E            [24] 2056 	mov	r5,_i2c_write_data_PARM_4
      0003A9 7E 00            [12] 2057 	mov	r6,#0x00
      0003AB 1D               [12] 2058 	dec	r5
      0003AC BD FF 01         [24] 2059 	cjne	r5,#0xff,00114$
      0003AF 1E               [12] 2060 	dec	r6
      0003B0                       2061 00114$:
      0003B0 8F 03            [24] 2062 	mov	ar3,r7
      0003B2 7C 00            [12] 2063 	mov	r4,#0x00
      0003B4 C3               [12] 2064 	clr	c
      0003B5 EB               [12] 2065 	mov	a,r3
      0003B6 9D               [12] 2066 	subb	a,r5
      0003B7 EC               [12] 2067 	mov	a,r4
      0003B8 64 80            [12] 2068 	xrl	a,#0x80
      0003BA 8E F0            [24] 2069 	mov	b,r6
      0003BC 63 F0 80         [24] 2070 	xrl	b,#0x80
      0003BF 95 F0            [12] 2071 	subb	a,b
      0003C1 50 1F            [24] 2072 	jnc	00101$
                           0003C3  2073 	C$i2c.h$261$1$106 ==.
                                   2074 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003C3 EF               [12] 2075 	mov	a,r7
      0003C4 25*0B            [12] 2076 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2077 	mov	r4,a
      0003C7 E4               [12] 2078 	clr	a
      0003C8 35*0C            [12] 2079 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2080 	mov	r5,a
      0003CB AE*0D            [24] 2081 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2082 	mov	dpl,r4
      0003CF 8D 83            [24] 2083 	mov	dph,r5
      0003D1 8E F0            [24] 2084 	mov	b,r6
      0003D3 12r00r00         [24] 2085 	lcall	__gptrget
      0003D6 F5 82            [12] 2086 	mov	dpl,a
      0003D8 C0 07            [24] 2087 	push	ar7
      0003DA 12r03r5E         [24] 2088 	lcall	_i2c_write
      0003DD D0 07            [24] 2089 	pop	ar7
                           0003DF  2090 	C$i2c.h$260$1$106 ==.
                                   2091 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2092 	inc	r7
      0003E0 80 C5            [24] 2093 	sjmp	00103$
      0003E2                       2094 00101$:
                           0003E2  2095 	C$i2c.h$262$1$106 ==.
                                   2096 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2097 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2098 	mov	r7,#0x00
      0003E6 1E               [12] 2099 	dec	r6
      0003E7 BE FF 01         [24] 2100 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2101 	dec	r7
      0003EB                       2102 00116$:
      0003EB EE               [12] 2103 	mov	a,r6
      0003EC 25*0B            [12] 2104 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2105 	mov	r6,a
      0003EF EF               [12] 2106 	mov	a,r7
      0003F0 35*0C            [12] 2107 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2108 	mov	r7,a
      0003F3 AD*0D            [24] 2109 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2110 	mov	dpl,r6
      0003F7 8F 83            [24] 2111 	mov	dph,r7
      0003F9 8D F0            [24] 2112 	mov	b,r5
      0003FB 12r00r00         [24] 2113 	lcall	__gptrget
      0003FE F5 82            [12] 2114 	mov	dpl,a
      000400 12r03r67         [24] 2115 	lcall	_i2c_write_and_stop
                           000403  2116 	C$i2c.h$263$1$106 ==.
                                   2117 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2118 	setb	_EA
                           000405  2119 	C$i2c.h$264$1$106 ==.
                           000405  2120 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2121 	ret
                                   2122 ;------------------------------------------------------------
                                   2123 ;Allocation info for local variables in function 'i2c_read_data'
                                   2124 ;------------------------------------------------------------
                                   2125 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2126 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2127 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2128 ;addr                      Allocated to registers r7 
                                   2129 ;j                         Allocated to registers 
                                   2130 ;------------------------------------------------------------
                           000406  2131 	G$i2c_read_data$0$0 ==.
                           000406  2132 	C$i2c.h$267$1$106 ==.
                                   2133 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2134 ;	-----------------------------------------
                                   2135 ;	 function i2c_read_data
                                   2136 ;	-----------------------------------------
      000406                       2137 _i2c_read_data:
      000406 AF 82            [24] 2138 	mov	r7,dpl
                           000408  2139 	C$i2c.h$271$1$108 ==.
                                   2140 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2141 	clr	_EA
                           00040A  2142 	C$i2c.h$272$1$108 ==.
                                   2143 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2144 	push	ar7
